ALSI_2013§Alsina & Nelsen (2013)§Claudi Alsina & Roger B. Nelsen, Bezaubernde Beweise: Eine Reise durch die Eleganz der Mathematik. Springer Spektrum, Berlin, Heidelberg 2013
BARB_1996§Barbieri (1996)§Barbieri, Patrizio (1996). Il mesolabio e il compasso di proporzione: le applicazioni musicali di due strumenti matematici (1558-1675). In: Francesco Passadore & Franco Rossi (ed.), Musica, Scienza e Idee nella Serenissima Durante il Seicento, Venezia: Edizioni Fondazione Levi 1996, 201-220; http://www.academia.edu/5119451/Il_mesolabio_e_il_compasso_di_proporzione_le_applicazioni_musicali_di_due_strumenti_matematici_1558-1675_
BARB_1987§Barbieri (1987)§Barbieri, Patrizio (1987). Juan Caramuel Lobkowitz (1608-1682): Über die musikalischen Logarithmen und das Problem der musikalischen Temperatur. In: Musiktheorie, 1987 Heft 2, 145-168
BRIG_2007§Briggs (2007)§Briggs, David (2007). The Dimensions of Colour; http://www.huevaluechroma.com/index.php
BUZO_1987§Buzon (1987)§Frédéric De Buzon, (ed.), Descartes, René, 1596-1650, Abrégé de musique. Compendium Musicæ, Presses Universitaires de France, Paris 1987 (2nd Edition, Paris 2012)
BUZO_2013§Buzon (2013)§Frédéric De Buzon, Beeckman, Descartes and Physico-Mathematics. In : Daniel Garber, Sophie Roux (eds.), The Mechanization of Natural Philosophy, Springer 2013, 143-158
CAJO_1920§Cajori (1920)§Florian Cajori, On the History of Gunter's Scale and the Slide Rule During the Seventeenth Century. University of California Publications in Mathematics, Vol. 1, No. 9, 187?209, February 17, 1920
COHE_1984§Cohen (1984)§H. Floris Cohen, Quantifying music. The science of Music at the First Stage of the Scientific Revolution, 1580-1650. D. Reidel Publishing Company, Dordrecht 1984
CROS_1997§Cross (1997)§Ian Cross, Pitch Schemata. In: Irène Deliège & John Sloboda, Perception and Cognition of Music, Hove: Psychology Press, 1997, 353-386
DREI_1985§Dreier (1985)§Juergen Dreyer, Goethes Ton-Wissenschaft, Vom Ursprung der Musik – Die Tonmonade – Vom Tod der Musik, Ullstein Materialien, Frankfurt /M. 1985
EDWA_2013§Edwards (2013)§A. W. F. Edwards, The arithmetical triangle. In Wilson, Robin; Watkins, John J., Combinatorics: Ancient and Modern, Oxford University Press 2013, 166–180
GAGE_1994§Gage (1994)§John Gage, Kulturgeschichte der Farbe: von der Antike bis zur Gegenwart / John Gage ; übersetzt von Magda Moses und Bram Opstelten. Ravensburg: Otto Maier, 1994 
GAGE_1999§Gage (1999)§John Gage, Colour and meaning: art, science and symbolism. London : Thames & Hudson, 1999
GAER_2004§Gärdenfors (2004)§Peter Gärdenfors, Conceptual spaces – The Geometry of Thought. MIT Press, Cambrige 2004
GAUK_1995§Gaukroger (1995)§Stephen Gaukroger, Descartes: an intellectual biography, Clarendon Press, Oxford 1995
GOUK_1999§Gouk (1999)§Penelope Gouk, Music, science, and natural magic in seventeenth-century England. Yale University Press, New Haven and London, 1999
HAUG_2011§Hauge (2011)§Peter Hauge (ed.), ‘The Temple of Music’ by Robert Fludd  ? Music Theory in Britain, 1500?1700: Critical Editions, Ashgate 2011 [Latin/English edition]
HENF_1987§Henfling (1987)§Conrad Henfling, Epistola de novo suo Systemate Musico I [Übersetzung: Werner Schulze]. In: Musiktheorie, 1987 Heft 2, 169-181
HILB_1987§Hilbert (1987)§David R. Hilbert, Color and color perception: a study in anthropocentric realism. Menlo Park (Calif.) CSLI 1987
JEWA_1995§Jewanski (1995)§Jörg Jewanski, Farbe-Ton-Beziehung, in: Ludwig Finscher (Hrsg.), Die Musik in Geschichte und Gegenwart, 2. neubearbeitete Ausg., Kassel u.a. 1995, 345-371 
JEWA_1999§Jewanski (1999)§Jörg Jewanski, Ist C = Rot? Eine Kultur- und Wissenschaftsgeschichte zum Problem der wechselseitigen Beziehung zwischen Ton und Farbe. Von Aristoteles bis Goethe, Sinzig 1999
KASS_2004§Kassler (2004)§Jamie C. Kassler, The Beginnings of the Philosophy of Music in England. Francis North's A Philosophical Essay of Musick (1677) with comments of Isaac Newton, Roger North and in the Philosophical Transactions, Ashgate 2004
KOEH_1990§Koehler (1990)§Laurie Koehler, Pythagoreisch-platonische Proportionen in Werken der ars nova und ars subtilior, Kassel; Basel [etc.]: Bärenreiter 1990
KRAE_2012§Krämer (2012)§Sybille Krämer, Punkt, Strich, Fläche. Von der Schriftbildlichkeit zur Diagrammatik. In: Sybille Krämer, Eva Cancik-Kirschbaum, Rainer Trotzke (Hg.): Schriftbildlichkeit. Wahrnehmung, Materialität und Operativität von Notationen, Berlin 2012, 79-100
KRAE_2016§Krämer (2016)§Sybille Krämer, Figuration, Anschauung, Erkenntnis – Grundlinien einer Diagrammatologie. Berlin : Suhrkamp, 2016
KUEH_2003§Kuehni (2003)§Rolf G. Kuehni, Color space and its divisions: color order from antiquity to the present. Hoboken, N.J. J. Wiley 2003
KURS_2010§Kursell & Schäfer (2010)§Julia Kursell & Armin Schäfer, Kräftespiel: Zur Dissymmetrie von Schall und Wahrnehmung. Zeitschrift für Medienwissenschaft 2, 2010: 189-218
KURS_2013§Kursell (2013)§Julia Kursell, Experiments on Tone Color in Music and Acoustics: Helmholtz, Schoenberg, and Klangfarbenmelodie. In: A. Hui, J. Kursell & M.W. Jackson (Eds.), Music, Sound, and the Laboratory, From 1750 – 1980, Osiris 28 (2013), 191-211
LERI_2000§Le Rider (2000)§Jacques Le Rider, Farben und Wörter: Geschichte der Farbe von Lessing bis Wittgenstein, Wien: Böhlau 2000
LICK_1951§Licklider (1951)§J. C. R. Licklider, Basic Correlates of the Auditory Stimulus. In: S.S. Stevens (ed), Handbook of experimental psychology, New York: John Wiley & Sons 1951, 985-1039
MERS_2005§Mersch (2005)§Das Bild als Argument – Visualisierungsstrategien in der Naturwissenschaft. In: Christoph Wulf, Jörg Zirfas (Hg.), Ikonologien des Performativen, München (Fink) 2005, 322-344.
MERS_2006§Mersch (2006)§Dieter Mersch, Visuelle Argumente. Zur Rolle der Bilder in den Naturwissenschaften. In: Sabine Maasen, Torsten Mayerhauser, Cornelia Renggli (Hrsg.): Bilder als Diskurse, Bilddiskurse, Weilerswist (Velbrück) 2006, 95-116
MOLL_1983§Mollon & Sharpe (1983)§J. D. Mollon & L. T. Sharpe (eds.), Colour vision: physiology and psychophysics. London [etc.]: Academic Press, 1983
MUZZ_2000§Muzzulini (2000)§Daniel Muzzulini, Klänge und Farben – Spektren in der Akustik und Optik. In: Baldassarre, A. / Kübler, S. / Müller, P. (Hg.), Musik denken, Ernst Lichtenhahn zur Emeritierung, Peter Lang, Bern 2000, 255–269
MUZZ_2006§Muzzulini (2006)§Daniel Muzzulini, Genealogie der Klangfarbe, Varia Musicologica Vol. 5, Peter Lang, Bern 2006
MUZZ_2012§Muzzulini (2012)§Daniel Muzzulini, Descartes’ Töne – Newtons Farben. In: Antonio Baldassarre (hg.), Musik – Raum – Akkord – Bild, Festschrift zum 65. Geburtstag von Dorothea Baumann, Peter Lang, Bern 2012, 691-706
MUZZ_2015§Muzzulini (2015)§Daniel Muzzulini, The Geometry of Musical Logarithms, Acta Musicologica LXXXVII/2 (2015), 193-216; https://medienarchiv.zhdk.ch/entries/e1f69e5f-54f2-46c5-8981-4d4ea36aac8a
MUZZ_2017§Muzzulini (2017)§Daniel Muzzulini, Measuring Musical Intervals: from Boethius to Newton. To appear
NEUK_2010§Neukom (2010)§Martin Neukom, Topologie des Klangraums. In: Marcus Maeder (Hg.): Milieux Sonores - Klangliche Milieus. Klang, Raum und Virtualität. Bielefeld: Transcript Verlag, 2010, 17-40
NEUK_2013§Neukom (2013)§Martin Neukom, Towards a Topology of Sounds. In: Martin Neukom, Signals, Systems and Sound Synthesis, Bern: Peter Lang, 2013, 535-544
NOLL_2001§Noll (2001)§Thomas Noll, Ist der Tonraum flach oder gekrümmt?; http://visual-geometry.de/unheard/materialien/skripte/Tonraum/Tonraum30.11.html
PESI_2013§Pesic (2013)§Peter Pesic, Thomas Young's Musical Optics: Translating Sound into Light. In: A. Hui, J. Kursell & M.W. Jackson (Eds.), Music, Sound, and the Laboratory, From 1750 – 1980, Osiris 28 (2013), 15-39
PESB_2013§Pesic (2013b)§Pesic, Peter (2013b). Euler's musical mathematics. In: The Mathematical Intelligencer 35(2) June 2013, DOI: 10.1007/s00283-013-9369-5
REUT_2017§Reuter & Siddiq (2017)§Reuter, Christoph; Siddiq, Saleh: The colourful life of timbre spaces: Timbre concepts from early ideas to meta-timbre space and beyond. In: Clemens Wöllner (Ed.): Body, sound and space in music and beyond. Multimodal explorations. Oxford: Routledge 2017.
REUT_2005§Reuter (2005)§Christoph Reuter, Klangfarbe: Beziehungen zur Tonhöhe und Lautstärke – Merkmale der Mehrdimensionalität. In: Musikpsychologie. Handbuch der Systematischen Musikwissenschaft, Band 3. Hrsg. v. Helga de la Motte und Günther Rötter. Laaber Verlag, Laaber 2005, 250–262
REUT_2013§Reuter (2013)§Christoph Reuter, Modellvorstellungen über Klangfarbe. Von der »Manichfaltigkeit der Praedicate« zum Timbre Space. In: Utz, Christian (Hrsg.): Organized Sound. Klang und Wahrnehmung in der Musik des 20. und 21. Jahrhunderts (Musiktheorien der Gegenwart, Band 6). Pfau Verlag, Saarbrücken 2013, 97-112
ROBE_2008§Robering (2008)§Klaus Robering (ed.), Information Technology for the Virtual Museum: Museology and the Semantic Web. LIT Verlag Wien, 2008
SCHR_1980§Schechter (1980)§Murray Schechter, Tempered Scales and Continued Fractions. The American Mathematical Monthly, Vol. 87, No. 1 (Jan., 1980), 40-42
SCHL_2006§Scheel (2006)§Susanne Scheel, Musikvisualisierung - das Zusammenspiel von Farbe und Ton, 2006 (?), 281-289
SCHL_2009§Scheel (2009)§Susanne Scheel, VJing: Musikvisualisierung im 20. Jahrhundert, VDM Verlag 2009
SCHN_2008§Schneider (2008)§Ivo Schneider, Trends in German mathematics at the time of Descartes’ stay in southern Germany. In: Michel Serfati, Dominique Descotes (eds.), Mathématiciens français du XVIIe siècle: Descartes, Fermat, Pascal. Centre d'études sur les réformes, l'humanisme et l'âge classique, Centre International Blaise Pascal, 2008, 45?68 
SCHE_2009§Scheurmann (2009)§Color continuo : 1810 ... 2010 ... . : System und Kunst der Farbe [Hg. Konrad Scheurmann]. Dresden: TU 2009, cf. http://www.slub-dresden.de/ueber-uns/buchmuseum/ausstellungen-fuehrungen/ausstellungen-in-der-slub/archiv-der-ausstellungen/ausstellungen-2010/color-continuo/
SCHM_1999§Schmidt (1999)§Werner Schmidt, Die Biophysik des Farbensehens, Edition Farbe, Bd. 5, Konstanz 1999
SCHU_2011§Schumacher (2011)§Susanne Schumacher, Kategorie und Kontext – Expertenwissen sichtbar machen. Konzepte für eine vernetzte Medienpraxis in der künstlerischen und kunstwissenschaftlichen Forschung. Kunstgeschichte. Open Peer Reviewed Journal, 2011; http://www.kunstgeschichte-ejournal.net/164/
SCHU_2016§Schumacher (2016)§Susanne Schumacher, Using words to network images: indexing and interaction strategies in a digital archive. Visual Studies 31(2): 121-130, April 2016; DOI: 10.1080/1472586X.2016.1173891
SEPP_1988§Sepper (1988)§Dennis L. Sepper, Goethe contra Newton, Polemics and the project for a new science of color, Cambridge University Press, Cambridge, 1988
SHEV_2013§Shevell (2013)§Steven K. Shevell (ed.), The science of color. Amsterdam: Elsevier, 2003
SIDD_2015§Siddiq et al. (2015)§"Siddiq, Saleh; Reuter, Christoph; Czedik-Eysenberg, Isabella; Knauf, Denis: Vergleichende Untersuchungen zu Timbre Space Studien. In: Proceedings der 41. Jahrestagung für Akustik ""Fortschritte der Akustik"", DAGA 2015, 10.-13. März, Nürnberg 2015, S. 811-813."
SIDL_2006§Sidler & Jewanski (2006)§Natalia Sidler, Jörg Jewanski: Farbe - Licht - Musik: Synästhesie und Farblichtmusik. Peter Lang, Bern u.a.O. 2006
SIED_2016§Siedenburg et al. (2016)§K. Siedenburg, K. Jones-Mollerup, S. McAdams, Acoustic and categorical dissimilarity of musical timbre: Evidence from asymmetries between acoustic and chimeric sounds. Frontiers in Psychology, 6:1977, doi: 10.3389/fpsyg.2015.01977. Jan 2016
STJE_2007§Stjernfelt (2007)§Frederik Stjernfelt, Diagrammatology: an investigation on the borderlines of phenomenology, ontology, and semiotics. Dordrecht: Springer, 2007
STUM_1890§Stumpf (1890)§Carl Stumpf, Tonpsychologie, Zweiter Band, Leipzig: S. Hirzel 1890, 514-549
THOM_1995§Thompson (1995)§Evan Thompson, Colour vision: a study in cognitive science and the philosophy of perception. London [etc.]: Routledge 1995
UTZC_2016§Utz (2016)§Christian Utz, Räumliche Vorstellungen als „Grundfunktionen des Hörens“ Historische Dimensionen und formanalytische Potenziale musikbezogener Architektur- und Raummetaphern – Eine Diskussion anhand von Werken Guillaume Dufays, Joseph Haydns und Edgard Varèses, Acta Musicologica LXXXVIII/2 (2016), 193-221
VOGE_1982§Vogel (1982)§Roger C. Vogel, The Musical Wheel of Domingo Marcos Durán. In: College Music Symposium, Vol. XXII, No. 2 (Fall, 1982), 51–66; http://symposium.music.org/index.php?option=com_k2&view=item&id=1912:the-musical-wheel-of-domingo-marcos-dur%C3%A1n&Itemid=124
WALD_2014§Waldvogel (2014)§Jörg Waldvogel, Jost Bürgi and the discovery of the logarithms, Elemente der Mathematik, Volume 69.3, 2014, 89-117
WARA_2008§Wardhaugh (2008)§Benjamin Wardhaugh, Musical logarithms in the seventeenth century: Descartes, Mercator, Newton. In: Historia mathematica 35 (2008), 19-36, http://www.sciencedirect.com/science/article/pii/S[card-number]
WARB_2008§Wardhaugh (2008b)§Benjamin Wardhaugh, Mathematics, music, and experiment in late seventeenth-century England. In: Robson and Stedall, Oxford Handbook of the History of Mathematics 2008, 639-660
WARC_2008§Wardhaugh (2008c)§Benjamin Wardhaugh, Music, experiment and mathematics in England, 1653-1705. Aldershot: Ashgate, 2008
WARD_2013§Wardhaugh (2013)§Benjamin Wardhaugh (ed.), The ‘Compendium Musicæ’ of René Descartes. Early English Responses, Brepols 2013 
ZOLL_1999§Zollinger (1999)§Heinrich Zollinger, Color: a multidisciplinary approach. Zürich Verl. Helvetica Chimica Acta 1999
